,ImageIdx,ImageName,RepeatIndex,F1_LevelsOfScale,F2_StrongCenters,F3_Boundaries,F4_AlternatingRepetition,F5_PositiveSpace,F6_GoodShape,F7_LocalSymmetries,F8_DeepInterlockAndAmbiguity,F9_Contrast,F10_Gradients,F11_Roughness,F12_Echoes,F13_TheVoid,F14_SimplicityAndInnerCalm,F15_Not-Separateness
300,30,B5a.JPG,0,75,65,58,70,82,76,69,53,71,66,77,59,80,72,68
301,30,B5a.JPG,1,78,84,68,77,80,85,56,79,62,65,70,63,75,78,81
302,30,B5a.JPG,2,72,68,80,70,75,66,85,77,61,64,50,83,60,74,69
303,30,B5a.JPG,3,80,75,90,85,70,85,75,65,80,60,55,75,70,85,75
304,30,B5a.JPG,4,75,80,85,70,90,85,80,60,80,60,55,70,65,85,60
305,30,B5a.JPG,5,75,80,68,60,85,90,71,55,82,58,62,75,50,77,65
306,30,B5a.JPG,6,78,85,92,47,90,89,82,75,68,54,72,83,63,70,81
307,30,B5a.JPG,7,70,85,90,60,75,80,85,70,60,55,50,65,80,85,75
308,30,B5a.JPG,8,78,84,87,72,91,90,68,85,82,75,66,80,88,89,83
309,30,B5a.JPG,9,78,83,79,70,81,84,76,65,80,74,68,82,77,75,73
310,31,B5b.JPG,0,45,38,22,30,50,55,20,18,40,25,15,35,10,60,12
311,31,B5b.JPG,1,10,15,30,5,25,18,40,22,12,0,35,25,20,7,20
312,31,B5b.JPG,2,45,55,60,10,30,50,40,20,70,15,10,50,25,75,35
313,31,B5b.JPG,3,20,50,45,10,55,70,25,15,30,20,25,60,35,80,40
314,31,B5b.JPG,4,42,56,50,30,61,65,47,42,28,20,33,51,24,62,37
315,31,B5b.JPG,5,25,30,40,20,35,45,10,25,30,15,20,35,50,40,30
316,31,B5b.JPG,6,45,54,39,60,55,50,47,42,53,38,41,49,35,48,46
317,31,B5b.JPG,7,32,28,45,25,46,51,48,40,31,22,33,44,27,63,50
318,31,B5b.JPG,8,65,75,80,50,70,85,90,40,60,20,55,45,35,95,25
319,31,B5b.JPG,9,40,35,28,18,45,60,30,25,50,20,10,55,15,70,22
320,32,B6a.JPG,0,95,90,85,80,88,92,83,86,84,75,70,87,78,89,82
321,32,B6a.JPG,1,90,85,80,75,92,88,78,79,87,78,70,84,83,89,85
322,32,B6a.JPG,2,85,79,92,88,95,90,81,87,90,70,66,89,84,76,91
323,32,B6a.JPG,3,85,90,75,70,80,85,88,78,82,70,60,87,90,75,92
324,32,B6a.JPG,4,85,75,70,80,90,95,65,88,85,60,50,80,90,85,75
325,32,B6a.JPG,5,85,90,75,80,90,80,85,75,70,65,60,85,75,85,80
326,32,B6a.JPG,6,80,75,70,85,90,95,75,60,85,65,60,90,75,80,70
327,32,B6a.JPG,7,85,90,95,80,90,95,85,90,75,85,70,90,80,95,85
328,32,B6a.JPG,8,83,87,79,71,85,90,75,68,72,77,63,84,80,88,78
329,32,B6a.JPG,9,85,78,62,70,88,90,75,81,67,72,60,83,50,91,82
330,33,B6b.JPG,0,85,91,75,55,88,90,82,70,65,60,50,95,80,90,75
331,33,B6b.JPG,1,80,75,66,40,70,85,50,30,90,20,15,75,85,60,95
332,33,B6b.JPG,2,85,74,60,70,78,72,58,65,55,68,47,75,80,83,77
333,33,B6b.JPG,3,85,78,70,60,75,90,80,65,85,50,72,88,40,95,70
334,33,B6b.JPG,4,67,83,79,56,74,92,51,48,59,35,29,62,81,69,58
335,33,B6b.JPG,5,80,85,70,65,75,90,55,60,50,45,30,35,50,75,60
336,33,B6b.JPG,6,85,90,88,20,75,90,50,85,60,10,40,75,30,70,65
337,33,B6b.JPG,7,70,80,65,60,75,85,50,90,40,55,30,70,35,95,85
338,33,B6b.JPG,8,80,75,85,60,70,90,50,65,55,50,45,60,40,75,85
339,33,B6b.JPG,9,60,75,80,50,55,65,70,40,45,30,20,35,25,85,90
340,34,B7a.JPG,0,85,90,92,75,88,89,87,80,93,81,69,64,70,77,84
341,34,B7a.JPG,1,85,78,90,77,88,92,82,95,85,80,79,91,81,86,84
342,34,B7a.JPG,2,88,95,83,90,85,91,78,80,87,82,77,93,75,84,89
343,34,B7a.JPG,3,85,90,75,70,95,80,65,85,90,60,55,75,50,45,70
344,34,B7a.JPG,4,78,85,80,92,88,91,79,83,89,77,75,74,70,62,81
345,34,B7a.JPG,5,85,74,67,78,70,82,64,80,77,71,65,83,81,69,66
346,34,B7a.JPG,6,88,91,80,76,85,90,94,83,86,74,78,92,81,88,89
347,34,B7a.JPG,7,85,90,80,75,70,95,85,90,80,70,60,85,80,70,65
348,34,B7a.JPG,8,85,90,78,70,82,88,65,95,80,60,75,85,55,73,90
349,34,B7a.JPG,9,85,78,92,80,87,90,83,76,82,75,70,84,69,79,81
350,35,B7b.JPG,0,85,90,80,70,85,90,75,60,85,40,55,80,65,75,60
351,35,B7b.JPG,1,70,80,55,40,60,75,45,30,65,50,20,55,35,90,85
352,35,B7b.JPG,2,64,55,52,30,48,36,25,40,60,45,27,38,50,57,41
353,35,B7b.JPG,3,50,70,75,60,80,85,65,60,70,45,40,70,55,80,50
354,35,B7b.JPG,4,77,72,81,27,48,88,34,44,68,51,32,75,28,66,59
355,35,B7b.JPG,5,70,40,55,30,38,45,50,28,62,20,35,65,25,75,60
356,35,B7b.JPG,6,42,58,36,24,72,61,39,44,35,46,52,37,48,60,40
357,35,B7b.JPG,7,35,45,67,55,50,38,46,42,30,50,40,60,25,70,55
358,35,B7b.JPG,8,35,28,14,23,30,38,20,15,26,18,12,22,24,40,20
359,35,B7b.JPG,9,85,90,75,60,55,80,70,45,65,35,50,77,33,88,40
360,36,B8a.JPG,0,80,74,67,72,79,85,70,60,65,58,77,75,63,81,68
361,36,B8a.JPG,1,75,88,85,90,80,95,82,78,77,70,85,88,70,85,80
362,36,B8a.JPG,2,85,90,88,78,80,92,75,70,85,60,55,80,95,75,68
363,36,B8a.JPG,3,77,85,71,80,90,88,66,74,95,60,76,78,82,79,83
364,36,B8a.JPG,4,85,70,80,75,90,83,77,68,65,50,55,60,45,72,78
365,36,B8a.JPG,5,77,84,90,85,93,91,86,78,80,72,67,87,73,81,70
366,36,B8a.JPG,6,75,78,85,72,80,88,90,65,82,70,60,83,55,67,85
367,36,B8a.JPG,7,75,70,80,65,85,90,60,70,80,40,50,60,65,70,55
368,36,B8a.JPG,8,85,90,75,80,80,95,85,70,85,60,70,80,85,90,80
369,36,B8a.JPG,9,66,75,59,68,80,78,62,70,74,60,65,72,69,71,67
370,37,B8b.JPG,0,23,19,46,14,35,29,15,8,24,11,7,12,28,31,18
371,37,B8b.JPG,1,26,19,43,15,29,38,55,22,16,6,21,42,34,8,12
372,37,B8b.JPG,2,12,34,40,28,35,18,25,22,30,20,15,27,10,45,38
373,37,B8b.JPG,3,5,8,6,4,5,4,6,2,3,1,2,3,4,7,3
374,37,B8b.JPG,4,15,22,28,18,25,20,30,26,14,19,27,21,16,33,12
375,37,B8b.JPG,5,20,15,30,10,55,35,25,15,40,5,5,25,10,75,5
376,37,B8b.JPG,6,12,18,20,6,45,14,55,8,15,10,7,23,40,60,22
377,37,B8b.JPG,7,40,25,15,10,30,35,20,45,25,10,8,18,10,50,30
378,37,B8b.JPG,8,10,5,50,10,20,70,5,15,45,0,2,25,5,10,55
379,37,B8b.JPG,9,20,15,10,5,25,10,30,0,30,10,10,5,40,50,0
380,38,B9a.JPG,0,80,75,60,40,70,90,65,55,50,45,30,85,35,95,20
381,38,B9a.JPG,1,80,85,70,65,90,75,78,60,80,60,55,50,82,72,88
382,38,B9a.JPG,2,85,90,78,75,88,91,80,73,89,70,77,82,65,60,84
383,38,B9a.JPG,3,78,85,67,80,74,81,70,68,76,51,64,71,66,83,72
384,38,B9a.JPG,4,78,85,63,70,88,93,60,72,65,55,53,68,80,75,77
385,38,B9a.JPG,5,70,65,50,60,80,75,55,45,85,55,40,70,60,90,75
386,38,B9a.JPG,6,85,77,72,80,90,92,75,78,95,70,82,85,65,88,77
387,38,B9a.JPG,7,85,60,75,65,70,80,55,45,85,50,60,75,65,70,85
388,38,B9a.JPG,8,85,90,75,60,80,92,70,68,85,50,65,78,40,82,95
389,38,B9a.JPG,9,85,75,70,60,80,90,78,72,69,85,75,88,92,80,73
390,39,B9b.JPG,0,30,29,25,10,45,35,20,15,18,10,8,22,27,55,33
391,39,B9b.JPG,1,40,35,30,25,45,50,60,20,10,15,30,35,25,55,30
392,39,B9b.JPG,2,40,25,30,15,45,35,10,20,20,10,5,10,30,70,20
393,39,B9b.JPG,3,20,18,25,10,15,30,12,5,18,8,10,5,4,45,7
394,39,B9b.JPG,4,10,30,40,25,20,50,40,20,30,20,10,25,50,30,10
395,39,B9b.JPG,5,60,55,45,20,50,40,35,30,25,10,25,40,20,50,30
396,39,B9b.JPG,6,30,50,25,15,40,45,20,10,35,10,5,20,5,20,10
397,39,B9b.JPG,7,35,40,20,15,25,50,10,30,25,10,15,20,25,60,15
398,39,B9b.JPG,8,25,18,12,10,30,28,20,15,14,5,8,20,8,50,12
399,39,B9b.JPG,9,20,10,10,10,15,20,15,12,8,10,5,8,10,25,8
400,40,C10a.JPG,0,85,80,76,72,83,79,65,70,75,78,82,81,73,69,74
401,40,C10a.JPG,1,85,67,74,81,79,82,70,76,83,65,80,78,66,72,60
402,40,C10a.JPG,2,84,78,79,65,80,88,72,77,85,74,69,81,70,82,73
403,40,C10a.JPG,3,85,88,96,72,80,91,79,67,90,75,68,82,74,77,89
404,40,C10a.JPG,4,85,78,90,75,80,88,83,79,92,70,67,84,76,82,81
405,40,C10a.JPG,5,85,78,90,67,88,93,82,80,75,70,85,95,65,80,85
406,40,C10a.JPG,6,85,78,76,63,82,88,71,84,75,61,79,83,82,87,80
407,40,C10a.JPG,7,87,85,78,80,92,90,83,77,75,82,70,88,76,79,84
408,40,C10a.JPG,8,89,78,85,77,92,91,88,86,75,81,79,74,83,90,93
409,40,C10a.JPG,9,86,78,90,62,85,79,75,88,81,70,65,77,73,84,89
410,41,C10b.JPG,0,78,90,80,65,85,75,70,82,88,72,60,77,50,58,83
411,41,C10b.JPG,1,85,80,65,75,90,70,85,80,85,55,60,85,70,60,80
412,41,C10b.JPG,2,78,82,74,65,80,92,66,85,72,68,55,70,60,59,81
413,41,C10b.JPG,3,85,74,69,56,78,81,60,63,84,77,70,82,55,66,72
414,41,C10b.JPG,4,91,78,82,65,85,87,79,80,72,74,83,86,81,89,84
415,41,C10b.JPG,5,82,70,60,75,85,80,90,65,83,55,78,88,73,83,80
416,41,C10b.JPG,6,87,89,76,82,90,85,78,88,84,80,95,92,75,91,79
417,41,C10b.JPG,7,86,78,65,70,90,82,75,62,85,71,68,79,64,81,77
418,41,C10b.JPG,8,85,78,70,80,90,82,75,88,85,70,65,83,60,78,72
419,41,C10b.JPG,9,85,80,75,70,85,80,75,70,80,75,70,80,65,60,85
420,42,C1a.JPG,0,78,84,69,72,86,88,77,83,75,63,71,89,74,91,80
421,42,C1a.JPG,1,78,65,55,60,72,82,67,58,70,50,74,61,57,68,80
422,42,C1a.JPG,2,78,85,80,65,90,88,75,70,82,60,57,85,63,72,80
423,42,C1a.JPG,3,85,72,67,74,78,80,69,75,77,83,66,79,81,68,76
424,42,C1a.JPG,4,75,65,60,70,80,55,45,85,60,50,65,74,40,58,72
425,42,C1a.JPG,5,80,85,75,70,78,82,65,80,83,75,68,77,70,88,85
426,42,C1a.JPG,6,78,85,67,62,80,72,77,75,70,65,60,81,68,73,76
427,42,C1a.JPG,7,80,75,70,60,85,78,65,72,68,55,60,77,50,62,70
428,42,C1a.JPG,8,76,84,90,65,78,80,72,85,63,70,55,67,60,75,88
429,42,C1a.JPG,9,78,61,79,74,82,77,59,68,64,71,75,83,58,66,80
430,43,C1b.JPG,0,40,55,30,45,35,37,32,47,28,36,40,39,42,50,38
431,43,C1b.JPG,1,45,35,55,40,60,50,30,50,45,40,55,35,40,50,45
432,43,C1b.JPG,2,60,75,50,30,65,55,45,40,70,45,50,60,50,55,65
433,43,C1b.JPG,3,65,72,55,48,60,58,44,65,53,52,50,57,49,68,61
434,43,C1b.JPG,4,57,61,48,52,46,58,44,41,59,37,45,50,42,54,53
435,43,C1b.JPG,5,65,55,40,50,60,70,45,55,45,50,55,60,40,75,50
436,43,C1b.JPG,6,65,59,48,52,47,60,45,49,55,38,50,53,62,67,58
437,43,C1b.JPG,7,46,39,52,31,45,48,40,36,54,30,41,42,38,44,37
438,43,C1b.JPG,8,25,20,18,15,30,35,22,19,20,24,20,25,18,28,22
439,43,C1b.JPG,9,52,35,39,30,40,45,48,44,38,41,37,40,34,50,45
440,44,C2a.JPG,0,85,78,74,67,89,91,81,76,84,80,72,88,70,69,77
441,44,C2a.JPG,1,78,85,90,74,88,92,81,77,83,80,70,79,76,82,75
442,44,C2a.JPG,2,85,78,69,74,80,82,70,76,88,60,65,72,77,80,83
443,44,C2a.JPG,3,85,74,68,72,80,90,75,70,60,65,40,70,50,87,55
444,44,C2a.JPG,4,87,78,67,61,80,76,70,63,69,57,74,59,60,81,66
445,44,C2a.JPG,5,85,90,82,78,75,80,70,88,72,65,58,77,70,76,85
446,44,C2a.JPG,6,83,78,65,72,90,85,77,70,88,60,75,68,73,80,85
447,44,C2a.JPG,7,85,80,77,70,82,90,75,78,60,68,61,83,66,72,80
448,44,C2a.JPG,8,87,80,75,68,85,83,90,78,89,81,77,70,86,82,88
449,44,C2a.JPG,9,88,90,78,84,77,85,80,82,81,73,69,76,79,71,75
450,45,C2b.JPG,0,68,75,56,45,72,65,58,50,79,63,40,70,55,60,52
451,45,C2b.JPG,1,70,58,55,40,60,65,50,45,68,50,55,60,35,75,45
452,45,C2b.JPG,2,56,52,48,62,65,53,58,54,60,49,61,57,45,64,59
453,45,C2b.JPG,3,74,56,61,48,64,70,54,45,62,50,68,63,58,72,66
454,45,C2b.JPG,4,74,65,54,48,67,55,49,61,72,50,46,68,44,66,57
455,45,C2b.JPG,5,78,66,55,43,59,72,61,73,80,57,40,65,30,50,60
456,45,C2b.JPG,6,65,73,68,55,60,70,58,72,53,62,57,61,50,75,67
457,45,C2b.JPG,7,65,53,41,35,60,48,30,52,55,37,43,50,40,70,45
458,45,C2b.JPG,8,78,70,66,64,73,75,68,61,71,65,57,60,63,79,74
459,45,C2b.JPG,9,65,52,47,38,58,50,44,55,60,45,43,53,49,56,40
460,46,C3a.JPG,0,85,78,74,68,70,80,77,72,69,63,66,75,71,81,79
461,46,C3a.JPG,1,78,81,75,72,81,84,62,79,68,80,76,73,70,85,77
462,46,C3a.JPG,2,83,78,65,74,81,79,62,75,76,68,73,77,79,82,72
463,46,C3a.JPG,3,85,78,60,73,90,86,52,69,81,42,65,84,70,54,77
464,46,C3a.JPG,4,85,75,80,70,90,88,78,82,78,74,67,76,80,84,81
465,46,C3a.JPG,5,84,76,71,68,79,82,63,75,60,70,55,78,67,74,69
466,46,C3a.JPG,6,78,85,66,71,92,88,79,68,73,59,63,81,75,90,84
467,46,C3a.JPG,7,87,76,66,51,78,90,82,55,72,70,61,84,69,77,65
468,46,C3a.JPG,8,85,78,74,80,82,79,77,75,76,73,68,72,65,70,69
469,46,C3a.JPG,9,85,80,75,70,90,85,70,65,60,75,80,70,75,60,85
470,47,C3b.JPG,0,52,65,58,47,60,55,42,49,50,40,45,53,46,39,55
471,47,C3b.JPG,1,55,70,65,45,60,50,40,55,35,45,50,50,40,60,55
472,47,C3b.JPG,2,35,42,30,25,40,55,22,30,45,33,50,20,60,65,40
473,47,C3b.JPG,3,40,55,60,35,65,50,45,70,40,30,45,43,30,40,50
474,47,C3b.JPG,4,70,60,50,40,65,55,50,45,60,45,50,60,40,55,50
475,47,C3b.JPG,5,38,47,56,41,62,55,49,58,44,50,32,60,36,53,48
476,47,C3b.JPG,6,55,60,45,50,60,55,50,50,65,45,40,55,50,60,55
477,47,C3b.JPG,7,35,28,22,30,40,45,25,34,38,25,42,32,20,50,40
478,47,C3b.JPG,8,68,45,38,72,50,44,36,51,60,33,57,48,41,73,55
479,47,C3b.JPG,9,62,71,68,53,70,66,60,50,58,45,51,54,48,47,55
480,48,C4a.JPG,0,60,55,70,40,65,50,65,30,45,50,35,40,50,75,60
481,48,C4a.JPG,1,58,64,72,55,48,57,61,50,54,52,40,56,41,67,62
482,48,C4a.JPG,2,60,55,65,45,70,50,40,30,60,50,30,55,70,60,45
483,48,C4a.JPG,3,40,60,65,30,55,50,45,30,50,40,30,35,25,70,55
484,48,C4a.JPG,4,78,72,67,65,70,81,75,74,60,68,55,77,58,83,66
485,48,C4a.JPG,5,50,35,60,40,55,72,45,30,50,25,40,35,55,70,30
486,48,C4a.JPG,6,58,72,65,53,60,67,61,44,56,52,45,59,48,68,50
487,48,C4a.JPG,7,65,70,80,60,75,70,50,55,68,60,50,65,45,70,60
488,48,C4a.JPG,8,70,65,75,60,80,70,55,50,65,60,40,50,45,70,30
489,48,C4a.JPG,9,68,79,85,72,60,76,71,55,68,66,40,77,83,59,82
490,49,C4b.JPG,0,40,62,75,20,55,30,40,25,50,20,30,40,60,70,45
491,49,C4b.JPG,1,30,50,55,40,30,20,50,30,45,25,60,40,15,70,45
492,49,C4b.JPG,2,40,30,65,25,50,45,70,20,50,30,60,55,75,40,60
493,49,C4b.JPG,3,40,30,65,20,58,30,55,20,55,25,40,20,70,75,40
494,49,C4b.JPG,4,30,20,40,15,50,30,25,10,20,25,15,30,60,40,20
495,49,C4b.JPG,5,35,60,50,20,70,40,30,20,30,20,55,65,40,55,45
496,49,C4b.JPG,6,45,50,70,55,35,60,55,30,40,20,45,60,65,40,55
497,49,C4b.JPG,7,30,55,50,20,25,40,25,15,40,20,30,20,60,70,45
498,49,C4b.JPG,8,65,57,51,33,40,54,46,38,66,28,35,49,31,60,53
499,49,C4b.JPG,9,10,20,40,10,30,25,15,5,20,10,30,20,35,70,15
500,50,C5a.JPG,0,45,70,60,40,65,50,55,45,55,50,35,60,40,70,75
501,50,C5a.JPG,1,45,60,55,40,50,65,50,30,55,40,45,50,60,70,55
502,50,C5a.JPG,2,45,65,70,30,80,60,55,40,50,35,20,45,65,75,55
503,50,C5a.JPG,3,55,68,72,50,60,64,55,30,58,35,45,40,25,55,70
504,50,C5a.JPG,4,70,80,85,60,75,90,65,55,85,70,50,90,65,80,75
505,50,C5a.JPG,5,85,77,65,80,73,90,68,85,80,70,75,82,65,78,83
506,50,C5a.JPG,6,80,76,66,70,60,75,68,62,77,55,58,65,63,69,71
507,50,C5a.JPG,7,85,78,62,55,80,80,65,72,75,60,55,82,45,70,88
508,50,C5a.JPG,8,85,78,72,68,83,77,65,71,82,76,70,75,80,84,79
509,50,C5a.JPG,9,85,78,72,65,80,90,75,70,82,60,55,88,76,85,90
510,51,C5b.JPG,0,68,52,41,48,55,57,50,46,62,51,49,53,38,59,44
511,51,C5b.JPG,1,27,35,40,20,30,25,22,18,33,30,55,28,25,45,30
512,51,C5b.JPG,2,35,40,30,25,33,28,22,20,38,18,41,29,27,32,30
513,51,C5b.JPG,3,65,72,55,60,58,63,50,70,45,48,52,66,41,54,68
514,51,C5b.JPG,4,48,55,40,35,60,50,45,45,50,30,40,40,42,50,38
515,51,C5b.JPG,5,67,55,58,45,50,48,53,60,52,49,61,58,56,62,54
516,51,C5b.JPG,6,48,55,40,60,45,50,38,52,49,45,57,40,65,50,55
517,51,C5b.JPG,7,50,70,45,60,65,50,30,55,45,40,50,60,45,55,50
518,51,C5b.JPG,8,40,52,30,35,45,50,25,42,40,38,35,28,30,45,40
519,51,C5b.JPG,9,40,36,28,22,27,33,26,30,34,20,29,23,31,19,24
520,52,C6a.JPG,0,87,65,72,80,92,88,75,77,70,85,69,82,74,78,95
521,52,C6a.JPG,1,78,85,67,72,80,88,60,74,83,64,70,77,69,75,82
522,52,C6a.JPG,2,85,90,78,72,88,94,80,76,82,65,70,86,73,91,89
523,52,C6a.JPG,3,85,80,78,75,80,90,80,82,70,85,65,88,70,90,70
524,52,C6a.JPG,4,85,90,75,65,95,88,70,80,92,78,67,85,74,82,91
525,52,C6a.JPG,5,85,78,64,71,80,75,90,69,82,77,70,72,68,80,85
526,52,C6a.JPG,6,85,77,69,62,74,81,56,78,64,70,59,68,67,72,75
527,52,C6a.JPG,7,87,74,68,63,75,80,71,84,70,66,78,76,69,72,65
528,52,C6a.JPG,8,85,75,70,70,65,80,60,90,75,60,55,80,60,65,70
529,52,C6a.JPG,9,85,80,75,70,78,82,65,72,60,68,77,74,73,71,67
530,53,C6b.JPG,0,40,35,25,30,28,33,20,38,22,20,32,26,25,30,28
531,53,C6b.JPG,1,45,33,50,20,40,25,30,35,28,25,30,30,20,60,38
532,53,C6b.JPG,2,25,40,30,20,35,45,30,25,40,15,10,35,20,10,50
533,53,C6b.JPG,3,35,20,50,25,40,30,45,50,25,30,40,45,20,40,30
534,53,C6b.JPG,4,50,45,40,30,35,25,30,20,25,20,15,30,10,25,20
535,53,C6b.JPG,5,55,47,29,42,31,33,35,48,28,25,45,40,50,36,34
536,53,C6b.JPG,6,45,35,28,25,30,20,18,22,40,15,35,37,30,25,20
537,53,C6b.JPG,7,28,35,42,20,30,25,18,22,30,15,10,25,10,20,35
538,53,C6b.JPG,8,44,32,29,21,28,25,20,42,18,24,27,33,30,26,35
539,53,C6b.JPG,9,40,25,30,20,35,28,25,30,33,25,27,29,30,20,28
540,54,C7a.JPG,0,85,80,76,72,88,81,75,78,83,79,68,77,64,70,66
541,54,C7a.JPG,1,85,62,74,67,70,77,64,92,68,79,71,83,66,75,80
542,54,C7a.JPG,2,85,74,67,58,72,80,55,70,45,64,60,78,50,83,75
543,54,C7a.JPG,3,87,62,59,74,81,68,55,76,70,66,64,73,79,83,78
544,54,C7a.JPG,4,88,72,66,80,91,85,76,78,70,64,69,83,74,92,77
545,54,C7a.JPG,5,78,81,70,82,74,80,76,71,85,69,77,80,83,72,75
546,54,C7a.JPG,6,85,80,78,74,92,80,72,88,68,75,65,81,83,77,90
547,54,C7a.JPG,7,75,80,65,70,72,78,68,82,74,76,60,79,67,85,81
548,54,C7a.JPG,8,85,80,60,70,75,90,65,50,85,55,45,90,70,80,95
549,54,C7a.JPG,9,85,78,72,88,80,90,77,85,82,75,70,84,81,86,83
550,55,C7b.JPG,0,70,45,55,65,60,62,50,58,55,53,49,51,48,75,72
551,55,C7b.JPG,1,65,70,85,60,75,80,55,90,45,50,65,70,40,55,60
552,55,C7b.JPG,2,34,22,18,35,31,27,25,30,40,25,20,28,22,30,54
553,55,C7b.JPG,3,73,68,55,62,61,59,57,65,60,66,64,69,58,70,67
554,55,C7b.JPG,4,35,45,40,30,50,55,25,60,48,42,38,53,45,65,52
555,55,C7b.JPG,5,35,45,50,30,40,40,55,45,32,20,25,30,15,55,30
556,55,C7b.JPG,6,78,65,74,55,59,62,60,71,53,67,58,68,61,70,64
557,55,C7b.JPG,7,65,50,55,70,60,58,45,72,68,52,60,55,63,75,66
558,55,C7b.JPG,8,60,65,30,50,70,55,45,40,55,25,35,40,50,60,70
559,55,C7b.JPG,9,56,65,45,50,47,53,49,60,52,40,55,61,46,58,62
560,56,C8a.JPG,0,85,91,67,76,78,83,61,69,81,74,62,88,69,85,72
561,56,C8a.JPG,1,78,65,70,69,80,75,61,72,64,68,71,66,74,77,63
562,56,C8a.JPG,2,78,82,64,71,70,75,68,81,72,69,61,74,77,79,83
563,56,C8a.JPG,3,78,63,80,70,64,72,68,75,58,62,60,66,65,74,69
564,56,C8a.JPG,4,72,65,56,60,70,75,68,73,62,64,66,69,61,76,67
565,56,C8a.JPG,5,78,85,83,75,80,82,77,70,69,76,72,79,81,74,86
566,56,C8a.JPG,6,85,70,90,75,60,80,65,70,55,68,40,72,64,78,69
567,56,C8a.JPG,7,86,78,88,79,85,84,77,82,79,76,83,81,80,83,87
568,56,C8a.JPG,8,85,70,75,65,80,85,75,60,70,55,60,75,70,80,85
569,56,C8a.JPG,9,78,66,59,64,74,82,70,81,58,67,60,79,69,75,71
570,57,C8b.JPG,0,70,77,66,62,64,61,59,68,73,59,65,67,75,71,60
571,57,C8b.JPG,1,68,52,47,55,60,58,46,62,64,50,43,57,54,61,48
572,57,C8b.JPG,2,65,72,58,70,63,55,68,59,60,56,54,67,65,72,61
573,57,C8b.JPG,3,78,55,60,70,63,66,52,68,65,56,50,61,58,73,62
574,57,C8b.JPG,4,65,75,60,50,80,70,55,60,75,65,70,85,50,45,55
575,57,C8b.JPG,5,65,50,60,55,70,65,45,50,60,45,55,60,40,50,55
576,57,C8b.JPG,6,72,65,53,60,68,55,50,62,64,58,70,63,66,61,69
577,57,C8b.JPG,7,64,51,49,53,57,60,42,66,54,58,59,71,62,55,70
578,57,C8b.JPG,8,55,65,40,60,50,45,35,30,55,50,70,45,60,55,50
579,57,C8b.JPG,9,68,34,55,72,62,49,38,77,51,66,43,54,71,64,48
580,58,C9a.JPG,0,78,65,55,62,70,73,60,66,59,61,64,68,63,72,67
581,58,C9a.JPG,1,78,85,96,64,91,88,83,75,90,58,67,71,62,81,77
582,58,C9a.JPG,2,75,80,70,65,60,75,85,55,60,50,45,70,65,60,55
583,58,C9a.JPG,3,78,68,72,65,70,75,69,63,74,61,66,67,62,73,71
584,58,C9a.JPG,4,75,80,65,70,72,68,60,55,78,62,64,70,58,85,63
585,58,C9a.JPG,5,73,85,67,75,62,80,70,45,60,55,40,70,50,65,80
586,58,C9a.JPG,6,85,72,64,55,69,71,63,66,70,58,52,61,73,68,75
587,58,C9a.JPG,7,78,75,65,82,80,78,72,76,75,68,67,70,74,77,85
588,58,C9a.JPG,8,75,81,66,70,62,78,72,65,53,60,45,80,58,67,74
589,58,C9a.JPG,9,75,64,51,54,68,67,59,61,53,47,45,66,60,72,69
590,59,C9b.JPG,0,25,18,40,15,30,22,28,20,12,35,45,33,20,50,25
591,59,C9b.JPG,1,30,20,10,15,30,25,10,10,15,20,15,20,10,15,10
592,59,C9b.JPG,2,19,12,10,14,16,18,10,20,17,13,12,18,11,15,14
593,59,C9b.JPG,3,40,35,30,25,20,22,15,25,28,15,15,20,12,25,30
594,59,C9b.JPG,4,45,30,25,40,55,50,20,45,35,30,40,45,50,35,30
595,59,C9b.JPG,5,10,15,20,5,25,30,10,2,10,5,30,20,5,15,10
596,59,C9b.JPG,6,40,20,25,10,30,35,15,5,10,20,15,10,45,60,30
597,59,C9b.JPG,7,20,10,30,5,25,30,15,10,20,10,10,5,20,40,25
598,59,C9b.JPG,8,30,28,15,20,25,18,12,20,15,18,20,22,20,25,18
599,59,C9b.JPG,9,30,25,20,20,40,35,15,20,25,20,30,40,10,40,35
